ID,Marque,Model,Année,État,ValeurEntrée,Emplacement,Statut,Jours avant sortie du stock,Kilométrage,Pièces,ValeurSortie,Modèle,Prix d'achat,Prix de vente,Marge,Date d'achat,Catégorie,Disponibilité
PM1001,Ferrari,F40,1992,occasion,950000.0,showroom,en stock,,15000,"[{""nom_pièce"": ""Moteur"", ""importance_pièce"": 5}, {""nom_pièce"": ""Transmission"", ""importance_pièce"": 5}]",1200000.0,,,,,,,
PM1002,Lamborghini,Miura,1969,occasion,1200000.0,showroom,en stock,,32000,"[{""nom_pièce"": ""Moteur"", ""importance_pièce"": 5}, {""nom_pièce"": ""Carrosserie"", ""importance_pièce"": 5}]",1500000.0,,,,,,,
PM1003,Aston Martin,DB5,1964,occasion,850000.0,showroom,en stock,,45000,"[{""nom_pièce"": ""Moteur"", ""importance_pièce"": 4}, {""nom_pièce"": ""Intérieur"", ""importance_pièce"": 4}]",1100000.0,,,,,,,
PM1004,Bugatti,Veyron,2008,occasion,1100000.0,showroom,en stock,,12000,"[{""nom_pièce"": ""Moteur"", ""importance_pièce"": 5}, {""nom_pièce"": ""Électronique"", ""importance_pièce"": 5}]",1400000.0,,,,,,,
PM1006,Rolls-Royce,Phantom,2020,neuf,450000.0,showroom,en stock,,2800,"[{""nom_pièce"": ""Intérieur"", ""importance_pièce"": 5}, {""nom_pièce"": ""Carrosserie"", ""importance_pièce"": 5}]",520000.0,,,,,,,
PM1007,McLaren,P1,2014,occasion,1300000.0,showroom,en stock,,8500,"[{""nom_pièce"": ""Moteur"", ""importance_pièce"": 5}, {""nom_pièce"": ""Aérodynamique"", ""importance_pièce"": 5}]",1650000.0,,,,,,,
PM1008,Koenigsegg,Agera R,2012,occasion,1500000.0,showroom,vendu,15.0,9500,"[{""nom_pièce"": ""Moteur"", ""importance_pièce"": 5}, {""nom_pièce"": ""Transmission"", ""importance_pièce"": 5}]",1850000.0,,,,,,,
PM1009,Pagani,Huayra,2016,occasion,1800000.0,showroom,en stock,,6000,"[{""nom_pièce"": ""Carrosserie"", ""importance_pièce"": 5}, {""nom_pièce"": ""Moteur"", ""importance_pièce"": 5}]",2200000.0,,,,,,,
PM1010,Maserati,MC12,2005,occasion,1100000.0,showroom,en stock,,15000,"[{""nom_pièce"": ""Moteur"", ""importance_pièce"": 5}, {""nom_pièce"": ""Transmission"", ""importance_pièce"": 4}]",1350000.0,,,,,,,
PM1011,Mercedes,AMG GT Black Series,2021,neuf,380000.0,showroom,en stock,,4200,"[{""nom_pièce"": ""Moteur"", ""importance_pièce"": 5}, {""nom_pièce"": ""Suspension"", ""importance_pièce"": 4}]",450000.0,,,,,,,
PM1012,Porsche,918 Spyder,2015,occasion,950000.0,showroom,en stock,,8900,"[{""nom_pièce"": ""Moteur"", ""importance_pièce"": 5}, {""nom_pièce"": ""Batterie"", ""importance_pièce"": 5}]",1200000.0,,,,,,,
PM1013,BMW,M1,1981,occasion,600000.0,showroom,réservé,,42000,"[{""nom_pièce"": ""Moteur"", ""importance_pièce"": 4}, {""nom_pièce"": ""Carrosserie"", ""importance_pièce"": 4}]",750000.0,,,,,,,
PM1014,Lexus,LFA,2012,occasion,450000.0,showroom,en stock,,18000,"[{""nom_pièce"": ""Moteur"", ""importance_pièce"": 5}, {""nom_pièce"": ""Échappement"", ""importance_pièce"": 5}]",580000.0,,,,,,,
PM1016,Jaguar,XJ220,1993,occasion,480000.0,showroom,en stock,,38000,"[{""nom_pièce"": ""Moteur"", ""importance_pièce"": 4}, {""nom_pièce"": ""Transmission"", ""importance_pièce"": 4}]",600000.0,,,,,,,
PM1017,Ferrari,LaFerrari,2014,occasion,2500000.0,showroom,en stock,,5000,"[{""nom_pièce"": ""Moteur"", ""importance_pièce"": 5}, {""nom_pièce"": ""Batterie"", ""importance_pièce"": 5}]",3100000.0,,,,,,,
PM1018,Lamborghini,Veneno,2014,occasion,3200000.0,showroom,vendu,30.0,3800,"[{""nom_pièce"": ""Carrosserie"", ""importance_pièce"": 5}, {""nom_pièce"": ""Moteur"", ""importance_pièce"": 5}]",4000000.0,,,,,,,
PM1019,Aston Martin,Valkyrie,2021,neuf,2800000.0,showroom,en stock,,1500,"[{""nom_pièce"": ""Moteur"", ""importance_pièce"": 5}, {""nom_pièce"": ""Aérodynamique"", ""importance_pièce"": 5}]",3500000.0,,,,,,,
PM1020,Bugatti,Chiron,2018,occasion,2500000.0,showroom,en stock,,6200,"[{""nom_pièce"": ""Moteur"", ""importance_pièce"": 5}, {""nom_pièce"": ""Électronique"", ""importance_pièce"": 5}]",3000000.0,,,,,,,
PM1021,Bentley,Bacalar,2021,neuf,1800000.0,showroom,en stock,,2200,"[{""nom_pièce"": ""Intérieur"", ""importance_pièce"": 5}, {""nom_pièce"": ""Carrosserie"", ""importance_pièce"": 5}]",2200000.0,,,,,,,
PM1022,Rolls-Royce,Boat Tail,2021,neuf,25000000.0,showroom,réservé,,800,"[{""nom_pièce"": ""Carrosserie"", ""importance_pièce"": 5}, {""nom_pièce"": ""Intérieur"", ""importance_pièce"": 5}]",28000000.0,,,,,,,
PM1023,McLaren,Senna,2019,occasion,950000.0,showroom,en stock,,4200,"[{""nom_pièce"": ""Aérodynamique"", ""importance_pièce"": 5}, {""nom_pièce"": ""Moteur"", ""importance_pièce"": 5}]",1200000.0,,,,,,,
PM1024,Koenigsegg,Jesko,2021,neuf,2800000.0,showroom,en stock,,1200,"[{""nom_pièce"": ""Moteur"", ""importance_pièce"": 5}, {""nom_pièce"": ""Transmission"", ""importance_pièce"": 5}]",3400000.0,,,,,,,
